,id,projectName,testCase,isFlaky,prediction
220,7594.0,ninjaframework-ninja,ninja.session.sessioncookietest.testthatcookiesavingandinitingworks,0.0,False
238,7614.0,ninjaframework-ninja,ninja.servlet.contextimpltest.testgetparameter,0.0,False
253,7629.0,ninjaframework-ninja,ninja.servlet.contextimpltest.testparsebodywithunknownrequestcontenttypeworks,0.0,False
255,7631.0,ninjaframework-ninja,ninja.servlet.contextimpltest.testgetinputstreamenforcingofcorrectencoding,0.0,False
273,7649.0,ninjaframework-ninja,controllers.i18ncontrollertest.testthati18nworksen,0.0,False
276,7652.0,ninjaframework-ninja,controllers.i18ncontrollertest.testthatexplicitlangsettingworks,0.0,False
281,7657.0,ninjaframework-ninja,controllers.applicationcontrollertest.testthathomepageworks,1.0,True
284,7669.0,ninjaframework-ninja,controllers.applicationcontrollertest.testthathomepageworks,1.0,True
298,7659.0,ninjaframework-ninja,controllers.loginlogoutcontrollertest.testloginglogout,0.0,False
306,7681.0,ninjaframework-ninja,controllers.loginlogoutcontrollertest.testloginglogout,0.0,False
309,7691.0,ninjaframework-ninja,controllers.loginlogoutcontrollertest.testloginglogout,0.0,False
310,7691.0,ninjaframework-ninja,controllers.loginlogoutcontrollertest.testloginglogout,0.0,False
318,7673.0,ninjaframework-ninja,controllers.apicontrollertest.testgetandpostarticleviajson,0.0,False
329,7662.0,ninjaframework-ninja,controllers.apicontrollertest.testgetandpostarticleviaxml,0.0,False
336,7684.0,ninjaframework-ninja,controllers.apicontrollertest.testgetandpostarticleviaxml,0.0,False
2,7329.0,ninjaframework-ninja,ninja.resultstest.testresultsnotfound,0.0,False
4,7331.0,ninjaframework-ninja,ninja.resultstest.testresultsbadrequest,0.0,False
7,7334.0,ninjaframework-ninja,ninja.resultstest.testresultsredirect,0.0,False
8,7335.0,ninjaframework-ninja,ninja.resultstest.testresultsredirecttemporary,0.0,False
45,7373.0,ninjaframework-ninja,ninja.routebuilderimpltest.testpointsinregexdontcrashregexinthemiddleoftheroute,0.0,False
54,7384.0,ninjaframework-ninja,ninja.assetscontrollertest.testassetscontrollernormaloperationmodifiednocaching,0.0,False
63,7402.0,ninjaframework-ninja,ninja.lifecycle.lifecyclesupporttest.serviceshouldnotbestartedifexplicitlyboundandnotsingleton,0.0,False
64,7404.0,ninjaframework-ninja,ninja.lifecycle.lifecyclesupporttest.singletonserviceshouldnotbestartedtwice,0.0,False
76,7427.0,ninjaframework-ninja,ninja.scheduler.schedulersupporttest.schedulableshouldbescheduledafterstart,0.0,False
91,7453.0,ninjaframework-ninja,ninja.utils.cryptotest.testsigning,0.0,False
104,7467.0,ninjaframework-ninja,ninja.utils.ninjamodehelpertest.testninjamodehelperworkswithtestset,0.0,False
105,7468.0,ninjaframework-ninja,ninja.utils.ninjamodehelpertest.testninjamodehelperworkswithdevset,0.0,False
122,7487.0,ninjaframework-ninja,ninja.utils.ninjapropertiesimpltest.testgetintegerwithdefault,0.0,False
145,7512.0,ninjaframework-ninja,ninja.cache.cacheprovidertest.testmemcachedloadingworks,0.0,False
146,7513.0,ninjaframework-ninja,ninja.cache.cacheprovidertest.testthatsettingwrongcacheimplementationyieldsexception,0.0,False
147,7514.0,ninjaframework-ninja,ninja.i18n.langimpltest.testgetlanguage,0.0,False
176,7544.0,ninjaframework-ninja,ninja.params.controllermethodinvokertest.primbooleanparamshouldhandlenull,0.0,False
177,7545.0,ninjaframework-ninja,ninja.params.controllermethodinvokertest.longparamshouldbeparsedtolong,0.0,False
182,7550.0,ninjaframework-ninja,ninja.params.controllermethodinvokertest.primlongvalidationshouldwork,0.0,False
204,7572.0,ninjaframework-ninja,ninja.params.controllermethodinvokertest.invalidvalidatorshouldbeflagged,0.0,False
219,7593.0,ninjaframework-ninja,ninja.session.sessioncookietest.testnohttponlyworks,0.0,False
222,7596.0,ninjaframework-ninja,ninja.session.sessioncookietest.testsessioncookiedelete,0.0,False
223,7598.0,ninjaframework-ninja,ninja.session.flashcookietest.testflashscopedoesnothingwhenflashcookieempty,0.0,False
227,7602.0,ninjaframework-ninja,ninja.session.flashcookietest.testthatflashcookieclearofoutgoingworks,0.0,False
239,7615.0,ninjaframework-ninja,ninja.servlet.contextimpltest.testgetparameterasinteger,0.0,False
243,7619.0,ninjaframework-ninja,ninja.servlet.contextimpltest.testgetrequestpathworksasexpectedwithoutcontext,0.0,False
254,7630.0,ninjaframework-ninja,ninja.servlet.contextimpltest.testgetreaderenforcingofcorrectencoding,0.0,False
266,7642.0,ninjaframework-ninja,controllers.applicationcontrollertest.testflashanyworks,0.0,False
268,7644.0,ninjaframework-ninja,controllers.applicationcontrollertest.testjsonpworks,0.0,False
279,7657.0,ninjaframework-ninja,controllers.applicationcontrollertest.testthathomepageworks,1.0,True
290,7679.0,ninjaframework-ninja,controllers.applicationcontrollertest.testthathomepageworks,1.0,True
313,7661.0,ninjaframework-ninja,controllers.apicontrollertest.testgetandpostarticleviajson,0.0,False
333,7674.0,ninjaframework-ninja,controllers.apicontrollertest.testgetandpostarticleviaxml,0.0,False
335,7684.0,ninjaframework-ninja,controllers.apicontrollertest.testgetandpostarticleviaxml,0.0,False
350,7703.0,ninjaframework-ninja,conf.routestest.testreverseroutingwithmap,0.0,False
23,7350.0,ninjaframework-ninja,ninja.resulttest.testsetandgetstatus,0.0,False
32,7360.0,ninjaframework-ninja,ninja.resulttest.testrendersingleobject,0.0,False
39,7367.0,ninjaframework-ninja,ninja.routebuilderimpltest.testbasicputroute,0.0,False
46,7374.0,ninjaframework-ninja,ninja.routebuilderimpltest.testpointsinregexdontcrashregexatend,0.0,False
51,7381.0,ninjaframework-ninja,ninja.securefiltertest.testworkingsessionwhenusernameisthere,0.0,False
58,7395.0,ninjaframework-ninja,ninja.lifecycle.lifecyclesupporttest.serviceshouldnotbestartedbeforelifecycleserviceisstarted,0.0,False
65,7405.0,ninjaframework-ninja,ninja.lifecycle.lifecyclesupporttest.nonsingletonservicesshouldbeinstantiatedforeachinstance,0.0,False
70,7418.0,ninjaframework-ninja,ninja.postoffice.commonsmail.commonsmailhelperimpltest.testcreatemultipartemailwithcontent,0.0,False
71,7419.0,ninjaframework-ninja,ninja.postoffice.commonsmail.commonsmailhelperimpltest.testdopopulatemultipartmailwithcontent,0.0,False
118,7483.0,ninjaframework-ninja,ninja.utils.ninjapropertiesimpltest.testloadingofexternalconfigurationfileworksandprefixedconfigurationssetread,0.0,False
163,7531.0,ninjaframework-ninja,ninja.params.controllermethodinvokertest.paramannotatedargumentshouldbepassed,0.0,False
164,7532.0,ninjaframework-ninja,ninja.params.controllermethodinvokertest.pathparamannotatedargumentshouldbepassed,0.0,False
165,7533.0,ninjaframework-ninja,ninja.params.controllermethodinvokertest.sessionparamannotatedargumentshouldbepassed,0.0,False
167,7535.0,ninjaframework-ninja,ninja.params.controllermethodinvokertest.integerparamshouldbeparsedtointeger,0.0,False
188,7556.0,ninjaframework-ninja,ninja.params.controllermethodinvokertest.primfloatvalidationshouldwork,0.0,False
190,7558.0,ninjaframework-ninja,ninja.params.controllermethodinvokertest.doubleparamshouldhandlenull,0.0,False
202,7570.0,ninjaframework-ninja,ninja.params.controllermethodinvokertest.validationshouldbeappliedincorrectorderpostfail,0.0,False
207,7575.0,ninjaframework-ninja,ninja.params.controllermethodinvokertest.validationpassed,0.0,False
217,7591.0,ninjaframework-ninja,ninja.session.sessioncookietest.testnohttpsonlyworks,0.0,False
224,7599.0,ninjaframework-ninja,ninja.session.flashcookietest.testflashcookiesettingworks,0.0,False
241,7617.0,ninjaframework-ninja,ninja.servlet.contextimpltest.testcontenttypewithnullencodinggetsconvertedproperlyuponfinalize,0.0,False
245,7621.0,ninjaframework-ninja,ninja.servlet.contextimpltest.testgetacceptcontenttype,0.0,False
251,7627.0,ninjaframework-ninja,ninja.servlet.contextimpltest.testparsebodyxmlworks,0.0,False
265,7641.0,ninjaframework-ninja,controllers.applicationcontrollertest.testflasherrorworks,0.0,False
272,7648.0,ninjaframework-ninja,controllers.assetscontrollertest.testthatstaticassetsdonotsetninjacookies,0.0,False
274,7650.0,ninjaframework-ninja,controllers.i18ncontrollertest.testthati18nworksde,0.0,False
275,7651.0,ninjaframework-ninja,controllers.i18ncontrollertest.testthatimplicitparameterworks,0.0,False
282,7657.0,ninjaframework-ninja,controllers.applicationcontrollertest.testthathomepageworks,1.0,True
285,7669.0,ninjaframework-ninja,controllers.applicationcontrollertest.testthathomepageworks,1.0,True
315,7673.0,ninjaframework-ninja,controllers.apicontrollertest.testgetandpostarticleviajson,0.0,False
317,7673.0,ninjaframework-ninja,controllers.apicontrollertest.testgetandpostarticleviajson,0.0,False
323,7693.0,ninjaframework-ninja,controllers.apicontrollertest.testgetandpostarticleviajson,0.0,False
331,7674.0,ninjaframework-ninja,controllers.apicontrollertest.testgetandpostarticleviaxml,0.0,False
337,7684.0,ninjaframework-ninja,controllers.apicontrollertest.testgetandpostarticleviaxml,0.0,False
345,7698.0,ninjaframework-ninja,controllers.routestest.testrouting,0.0,False
